Time,SWE,SnowAcc,Density,SnowAccRate
12/18/20 2:22,0.87085757,14.250942,72.237117,0.004898999999999987
12/18/20 2:23,0.87137055,14.258135,71.315969,0.007192999999999117
12/18/20 2:24,0.87184306,14.264677,72.233662,0.00654200000000138
12/18/20 2:25,0.87267784,14.27573,75.52162,0.011052999999998647
12/18/20 2:26,0.87333024,14.284572,73.78544,0.008842000000001349
12/18/20 2:27,0.8738523,14.291563,74.681263,0.006990999999999303
12/18/20 2:28,0.87430816,14.297756,73.604826,0.006192999999999671
12/18/20 2:29,0.87477512,14.304083,73.806995,0.006327000000000638
12/18/20 2:30,0.87519483,14.309666,75.175601,0.0055829999999996716
12/18/20 2:31,0.87568347,14.316251,74.197406,0.006584999999999397
12/18/20 2:32,0.87615841,14.322553,75.365672,0.006301999999999808
12/18/20 2:33,0.87669203,14.329724,74.419647,0.007171000000001371
12/18/20 2:34,0.87722512,14.336921,74.064409,0.007196999999999676
12/18/20 2:35,0.87740405,14.339457,70.578555,0.0025359999999992056
12/18/20 2:36,0.87749795,14.340767,71.673364,0.0013100000000001444
12/18/20 2:37,0.87786411,14.345818,72.494997,0.005050999999999917
12/18/20 2:38,0.87823029,14.350976,70.987162,0.005157999999999774
12/18/20 2:39,0.87842098,14.353656,71.151631,0.00268000000000157
12/18/20 2:40,0.87862917,14.356539,72.216731,0.0028829999999988587
12/18/20 2:41,0.87889331,14.360271,70.767819,0.0037319999999994025
12/18/20 2:42,0.87935509,14.366672,72.14461,0.006401000000000323
12/18/20 2:43,0.87970736,14.37138,74.826456,0.004708000000000823
12/18/20 2:44,0.87992333,14.374373,72.157616,0.0029930000000000234
12/18/20 2:45,0.88011487,14.376974,73.64901,0.0026010000000002975
12/18/20 2:46,0.88054509,14.382818,73.615201,0.005843999999999738
12/18/20 2:47,0.88132135,14.393108,75.435232,0.010289999999999466
12/18/20 2:48,0.88174124,14.39886,73.002792,0.00575200000000109
12/18/20 2:49,0.88212082,14.404051,73.124721,0.005190999999999946
12/18/20 2:50,0.88270801,14.41213,72.683364,0.008078999999998615
12/18/20 2:51,0.88305142,14.416756,74.222788,0.004626000000000019
12/18/20 2:52,0.88343318,14.421891,74.343282,0.005135000000001
12/18/20 2:53,0.88396964,14.429111,74.304403,0.007220000000000226
12/18/20 2:54,0.8848282,14.440562,74.977543,0.011450999999999212
12/18/20 2:55,0.88589111,14.454625,75.581673,0.014063000000000159
12/18/20 2:56,0.88671883,14.465464,76.367882,0.01083900000000071
12/18/20 2:57,0.88779551,14.479659,75.846442,0.01419499999999907
12/18/20 2:58,0.88846533,14.488434,76.337003,0.008774999999999977
12/18/20 2:59,0.88869163,14.49148,74.283601,0.003045999999999438
12/18/20 3:00,0.88877552,14.49263,72.932016,0.0011500000000008725
12/18/20 3:01,0.88884743,14.493634,71.613535,0.0010040000000000049
12/18/20 3:02,0.88897336,14.495361,72.931299,0.0017270000000007002
12/18/20 3:03,0.88918514,14.498286,72.411138,0.0029249999999994003
12/18/20 3:04,0.8892869,14.499768,68.635604,0.0014819999999993172
12/18/20 3:05,0.88934718,14.500586,73.71496,0.0008180000000006515
12/18/20 3:06,0.88944065,14.501913,70.447899,0.001326999999999856
12/18/20 3:07,0.88955887,14.503616,69.438917,0.0017029999999991219
12/18/20 3:08,0.889752,14.506195,74.861357,0.002579000000000775
12/18/20 3:09,0.8899459,14.508823,73.800687,0.0026279999999996306
12/18/20 3:10,0.89012326,14.511226,73.79146,0.002403000000001043
12/18/20 3:11,0.89039064,14.515043,70.06344,0.0038169999999997373
12/18/20 3:12,0.89059662,14.517919,71.607477,0.0028759999999987684
12/18/20 3:13,0.89077549,14.520422,71.459356,0.00250300000000081
12/18/20 3:14,0.89086852,14.521711,72.189512,0.0012889999999998736
12/18/20 3:15,0.89100985,14.523728,70.070969,0.0020170000000003796
12/18/20 3:16,0.89117248,14.525981,72.186211,0.0022529999999996164
12/18/20 3:17,0.89127697,14.527422,72.510868,0.0014409999999998035
12/18/20 3:18,0.89143973,14.529647,73.145806,0.0022250000000010317
12/18/20 3:19,0.89154016,14.531033,72.465975,0.0013860000000001094
12/18/20 3:20,0.89163385,14.532319,72.829742,0.001285999999998566
12/18/20 3:21,0.89191284,14.536022,75.348096,0.003703000000001566
12/18/20 3:22,0.89216427,14.539388,74.687135,0.003365999999999758
12/18/20 3:23,0.89238647,14.542461,72.307446,0.003072999999998771
12/18/20 3:24,0.89244974,14.543315,74.12237,0.0008540000000003545
12/18/20 3:25,0.89248694,14.543832,72.018325,0.0005170000000003228
12/18/20 3:26,0.89265856,14.54613,74.675185,0.002297999999999689
12/18/20 3:27,0.89282376,14.548393,72.999084,0.002263000000001014
12/18/20 3:28,0.89299859,14.550785,73.067971,0.0023919999999986175
12/18/20 3:29,0.89321945,14.553861,71.805819,0.0030760000000000787
12/18/20 3:30,0.89397843,14.563965,75.121051,0.010104000000000113
12/18/20 3:31,0.89553755,14.585093,73.793964,0.021128000000000924
12/18/20 3:32,0.8963816,14.596329,75.115717,0.011236000000000246
12/18/20 3:33,0.8966051,14.599312,74.943564,0.0029829999999986256
12/18/20 3:34,0.89670575,14.6007,72.480226,0.001388000000000389
12/18/20 3:35,0.89689357,14.603271,73.063073,0.002570999999999657
12/18/20 3:36,0.89750096,14.611649,72.497861,0.00837800000000044
12/18/20 3:37,0.89801672,14.618719,72.952235,0.007070000000000576
12/18/20 3:38,0.89833607,14.623059,73.574147,0.004339999999999122
12/18/20 3:39,0.89874748,14.628662,73.424619,0.005603000000000691
12/18/20 3:40,0.89927014,14.6358,73.229881,0.007137999999999423
12/18/20 3:41,0.89993146,14.644804,73.443289,0.0090040000000009
12/18/20 3:42,0.90038656,14.65098,73.696233,0.006175999999999959
12/18/20 3:43,0.90065755,14.654707,72.696837,0.0037269999999995918
12/18/20 3:44,0.90081665,14.656871,73.517436,0.002164000000000499
12/18/20 3:45,0.90101403,14.65964,71.287273,0.0027689999999989112
12/18/20 3:46,0.90135763,14.664394,72.273737,0.004754000000000147
12/18/20 3:47,0.90171521,14.66931,72.743495,0.004915999999999698
12/18/20 3:48,0.90185954,14.671341,71.051924,0.00203100000000056
12/18/20 3:49,0.90215421,14.675507,70.744017,0.00416599999999967
12/18/20 3:50,0.90233809,14.678112,70.566019,0.0026050000000008566
12/18/20 3:51,0.90250245,14.680404,71.712389,0.0022919999999988505
12/18/20 3:52,0.90270361,14.683332,68.703489,0.002928000000000708
12/18/20 3:53,0.90282233,14.685086,67.689009,0.0017540000000000333
12/18/20 3:54,0.90288196,14.685971,67.34813,0.0008850000000002467
12/18/20 3:55,0.90296453,14.687181,68.285077,0.0012100000000003774
12/18/20 3:56,0.90302647,14.6881,67.360364,0.0009189999999996701
12/18/20 3:57,0.90310709,14.689354,64.278934,0.0012539999999994222
12/18/20 3:58,0.90323248,14.691276,65.263872,0.0019220000000004234
12/18/20 3:59,0.90334591,14.692995,65.985353,0.001718999999999582
12/18/20 4:00,0.90345988,14.694682,67.554127,0.0016870000000004381
12/18/20 4:01,0.90353975,14.69588,66.671923,0.0011980000000004765
12/18/20 4:02,0.90366636,14.697743,67.93751,0.0018629999999983937
12/18/20 4:03,0.90382633,14.700083,68.377627,0.002340000000000231
12/18/20 4:04,0.90401736,14.70283,69.536879,0.002747000000001165
12/18/20 4:05,0.90410089,14.704033,69.44923,0.0012030000000002872
12/18/20 4:06,0.90427168,14.706484,69.672635,0.0024509999999988707
12/18/20 4:07,0.90450828,14.70983,70.70887,0.0033460000000005152
12/18/20 4:08,0.90465906,14.711959,70.818053,0.0021290000000000475
12/18/20 4:09,0.90484528,14.714571,71.299188,0.0026119999999991705
12/18/20 4:10,0.90510586,14.718216,71.503079,0.0036450000000005645
12/18/20 4:11,0.9052828,14.720732,70.305488,0.0025159999999999627
12/18/20 4:12,0.90558969,14.725112,70.065596,0.004379999999999384
12/18/20 4:13,0.90572121,14.727002,69.596187,0.0018900000000012795
12/18/20 4:14,0.90583466,14.728697,66.932347,0.00169499999999978
12/18/20 4:15,0.90595685,14.730555,65.751105,0.0018580000000003594
12/18/20 4:16,0.90625626,14.734962,67.942346,0.0044069999999987175
12/18/20 4:17,0.90647145,14.738235,65.748452,0.0032730000000000814
12/18/20 4:18,0.9066121,14.740279,68.806697,0.0020439999999997127
12/18/20 4:19,0.90685463,14.743772,69.437959,0.0034930000000006345
12/18/20 4:20,0.90720048,14.748594,71.724937,0.00482200000000077
12/18/20 4:21,0.90766882,14.755037,72.689023,0.006442999999999088
12/18/20 4:22,0.90799607,14.759529,72.845582,0.004492000000000829
12/18/20 4:23,0.90824718,14.763058,71.161344,0.003528999999998561
12/18/20 4:24,0.90842389,14.765577,70.146539,0.0025190000000012702
12/18/20 4:25,0.90864076,14.768687,69.732968,0.003109999999999502
12/18/20 4:26,0.90883025,14.771408,69.653125,0.0027209999999993073
12/18/20 4:27,0.90904441,14.77453,68.58826,0.0031220000000011794
12/18/20 4:28,0.9093704,14.779197,69.851594,0.004666999999999533
12/18/20 4:29,0.90968098,14.783653,69.698369,0.004455999999999349
12/18/20 4:30,0.90997028,14.787796,69.828497,0.004143000000000896
12/18/20 4:31,0.91031941,14.792762,70.304616,0.004965999999999582
12/18/20 4:32,0.91061491,14.797066,68.661729,0.004303999999999419
12/18/20 4:33,0.91088374,14.801146,65.884235,0.0040800000000000836
12/18/20 4:34,0.91102219,14.803318,63.744906,0.002172000000001617
12/18/20 4:35,0.91127536,14.807208,65.080419,0.0038899999999983947
12/18/20 4:36,0.91165764,14.81295,66.575431,0.005742000000001468
12/18/20 4:37,0.91194643,14.817273,66.80107,0.004322999999999411
12/18/20 4:38,0.91222081,14.821378,66.847443,0.004104999999999137
12/18/20 4:39,0.9127595,14.8294,67.14887,0.008022000000000418
12/18/20 4:40,0.91327455,14.837199,66.043561,0.0077990000000003334
12/18/20 4:41,0.91357953,14.841849,65.582533,0.004649999999999821
12/18/20 4:42,0.91417214,14.851172,63.566,0.009323000000000192
12/18/20 4:43,0.91453315,14.856506,67.676485,0.005333999999999506
12/18/20 4:44,0.91510398,14.86529,64.989561,0.008784000000000347
12/18/20 4:45,0.91570124,14.874331,66.056706,0.009040999999999855
12/18/20 4:46,0.91621271,14.882188,65.099073,0.007856999999999559
12/18/20 4:47,0.91688108,14.892632,63.997983,0.010444000000001452
12/18/20 4:48,0.91742636,14.901401,62.179272,0.008768999999999139
12/18/20 4:49,0.91781663,14.907627,62.690382,0.006225999999999843
12/18/20 4:50,0.91850447,14.918557,62.932331,0.010930000000000106
12/18/20 4:51,0.91942274,14.933071,63.267698,0.014514000000000138
12/18/20 4:52,0.9206395,14.953174,60.523544,0.020103000000000648
12/18/20 4:53,0.92186594,14.973171,61.332826,0.019997000000000043
12/18/20 4:54,0.92236504,14.980963,64.049765,0.007791999999998467
12/18/20 4:55,0.92289217,14.989979,58.466356,0.009016000000000801
12/18/20 4:56,0.92349432,14.9998,61.316453,0.009821000000000524
12/18/20 4:57,0.9243484,15.014174,59.415343,0.014374000000000109
12/18/20 4:58,0.92479476,15.021753,58.895905,0.00757899999999978
12/18/20 4:59,0.9253706,15.03162,58.361286,0.009866999999999848
12/18/20 5:00,0.9261119,15.044046,59.654598,0.012425999999999604
12/18/20 5:01,0.92686956,15.056757,59.608443,0.012710999999999473
12/18/20 5:02,0.9273457,15.064752,59.556403,0.007995000000001085
12/18/20 5:03,0.92828412,15.081131,57.293487,0.01637899999999881
12/18/20 5:04,0.92968578,15.105436,57.669887,0.02430500000000002
12/18/20 5:05,0.93049722,15.118408,62.554735,0.012972000000001316
12/18/20 5:06,0.93202741,15.143393,61.243774,0.024984999999999147
12/18/20 5:07,0.93403286,15.178182,57.645838,0.03478899999999996
12/18/20 5:08,0.93604467,15.21107,61.170966,0.032887999999999806
12/18/20 5:09,0.93852369,15.255225,56.143306,0.044154999999999944
12/18/20 5:10,0.9404474,15.286411,61.685501,0.031185999999999936
12/18/20 5:11,0.94271589,15.324963,58.843001,0.03855200000000103
12/18/20 5:12,0.94502168,15.363758,59.434755,0.03879500000000036
12/18/20 5:13,0.94704585,15.397677,59.677373,0.033918999999999144
12/18/20 5:14,0.94863518,15.424798,58.60007,0.027120999999999285
12/18/20 5:15,0.94959153,15.440454,61.086085,0.01565600000000167
12/18/20 5:16,0.95091551,15.463291,57.97446,0.022836999999999108
12/18/20 5:17,0.95197544,15.481609,57.863981,0.018318000000000723
12/18/20 5:18,0.95304342,15.500787,55.689134,0.01917800000000014
12/18/20 5:19,0.95383522,15.515397,54.195726,0.014609999999999346
12/18/20 5:20,0.95461029,15.529152,56.346809,0.01375499999999974
12/18/20 5:21,0.95532783,15.541446,58.363874,0.012294000000000693
12/18/20 5:22,0.95604945,15.553919,57.856148,0.012472999999999956
12/18/20 5:23,0.95694767,15.569614,57.230528,0.015694999999999126
12/18/20 5:24,0.95741728,15.576915,64.321641,0.007301000000000002
12/18/20 5:25,0.9578768,15.583977,65.068435,0.007062000000001234
12/18/20 5:26,0.95850848,15.593373,67.227706,0.00939599999999885
12/18/20 5:27,0.9591627,15.603068,67.477163,0.009695000000000675
12/18/20 5:28,0.96007446,15.616531,67.723703,0.01346299999999978
12/18/20 5:29,0.96056833,15.623829,67.672704,0.007298000000000471
12/18/20 5:30,0.96112661,15.632277,66.086349,0.008447999999999567
12/18/20 5:31,0.96182988,15.642841,66.570301,0.010564000000000462
12/18/20 5:32,0.96264278,15.655426,64.59213,0.012584999999999624
12/18/20 5:33,0.96424954,15.680191,64.880938,0.02476500000000037
12/18/20 5:34,0.96524265,15.695466,65.015514,0.01527499999999904
12/18/20 5:35,0.96618835,15.710122,64.528604,0.014656000000000446
12/18/20 5:36,0.96716615,15.725237,64.688243,0.015114999999999768
12/18/20 5:37,0.96830802,15.742896,64.663549,0.01765900000000009
12/18/20 5:38,0.96921401,15.756731,65.485419,0.013835000000000264
12/18/20 5:39,0.97002872,15.769042,66.178132,0.012311000000000405
12/18/20 5:40,0.97084491,15.781541,65.300536,0.012499000000000038
12/18/20 5:41,0.97169198,15.794509,65.318049,0.01296799999999898
12/18/20 5:42,0.97260801,15.808575,65.122275,0.01406599999999969
12/18/20 5:43,0.97352697,15.822385,66.543429,0.01381000000000121
12/18/20 5:44,0.97429361,15.833963,66.21541,0.011578000000000088
12/18/20 5:45,0.9750711,15.84563,66.642998,0.011666999999999206
12/18/20 5:46,0.9757777,15.855952,68.452235,0.010322000000000386
12/18/20 5:47,0.97628906,15.863488,67.857445,0.007535999999999987
12/18/20 5:48,0.97699498,15.874233,65.695284,0.010745000000000005
12/18/20 5:49,0.97777296,15.885718,67.742254,0.011485000000000412
12/18/20 5:50,0.97829457,15.893511,66.933359,0.007792999999999495
12/18/20 5:51,0.97906047,15.905324,64.832098,0.011813000000000073
12/18/20 5:52,0.97958494,15.913126,67.226552,0.007801999999999865
12/18/20 5:53,0.98034136,15.924494,66.541086,0.011367999999999157
12/18/20 5:54,0.98086566,15.932238,67.69786,0.007744000000000639
12/18/20 5:55,0.98106173,15.935257,64.951939,0.003019000000000105
12/18/20 5:56,0.9816086,15.94349,66.423617,0.008233000000000601
12/18/20 5:57,0.98197074,15.948968,66.107367,0.005478000000000094
12/18/20 5:58,0.98241763,15.955875,64.699964,0.0069069999999999965
12/18/20 5:59,0.98287424,15.962923,64.792147,0.007047999999999277
12/18/20 6:00,0.98319672,15.967773,66.489557,0.004849999999999355
12/18/20 6:01,0.98342907,15.971067,70.521859,0.003294000000000352
12/18/20 6:02,0.98363403,15.974116,67.220469,0.0030490000000007456
12/18/20 6:03,0.9839068,15.978112,68.259312,0.003995999999999
12/18/20 6:04,0.98418504,15.98215,68.908516,0.004038000000001318
12/18/20 6:05,0.98430882,15.983978,67.728975,0.0018279999999997187
12/18/20 6:06,0.98445298,15.986073,68.813776,0.002094999999998848
12/18/20 6:07,0.98463094,15.988625,69.723516,0.002552000000001442
12/18/20 6:08,0.9848899,15.992411,68.408008,0.003785999999999845
12/18/20 6:09,0.9852584,15.997745,69.085183,0.005333999999999506
12/18/20 6:10,0.98552337,16.001515,70.267864,0.0037700000000011613
12/18/20 6:11,0.9856583,16.003452,69.663106,0.0019369999999980791
12/18/20 6:12,0.98584536,16.006134,69.759827,0.002682000000000073
12/18/20 6:13,0.98599431,16.008315,68.291582,0.0021810000000002105
12/18/20 6:14,0.9862014,16.011361,67.991948,0.0030460000000012144
12/18/20 6:15,0.98639803,16.014164,70.146191,0.002803000000000111
12/18/20 6:16,0.98663801,16.017586,70.123694,0.00342200000000048
12/18/20 6:17,0.98679754,16.019879,69.570156,0.002292999999998102
12/18/20 6:18,0.98699717,16.022701,70.755661,0.0028220000000018786
12/18/20 6:19,0.9871297,16.024618,69.132861,0.0019169999999988363
12/18/20 6:20,0.98723119,16.026116,67.735658,0.001497999999998001
12/18/20 6:21,0.98737142,16.028173,68.159365,0.0020570000000006416
12/18/20 6:22,0.98746455,16.029539,68.193553,0.0013660000000008665
12/18/20 6:23,0.98770612,16.033101,67.826236,0.003561999999998733
12/18/20 6:24,0.9881079,16.039036,67.697234,0.005935000000000912
12/18/20 6:25,0.98839259,16.04314,69.356282,0.004104000000001662
12/18/20 6:26,0.98865891,16.047066,67.83637,0.003925999999999874
12/18/20 6:27,0.98904402,16.052597,69.630167,0.005530999999997732
12/18/20 6:28,0.98947659,16.058631,71.684069,0.006033999999999651
12/18/20 6:29,0.98992102,16.064827,71.740615,0.006196000000002755
12/18/20 6:30,0.99048877,16.072807,71.138433,0.007979999999999876
12/18/20 6:31,0.99116282,16.08229,71.085572,0.009482999999999464
12/18/20 6:32,0.99168847,16.089639,71.521515,0.0073489999999978295
12/18/20 6:33,0.99237496,16.099259,71.361364,0.009620000000001738
12/18/20 6:34,0.99274715,16.104463,71.514507,0.005203999999999098
12/18/20 6:35,0.99295737,16.107465,70.043779,0.0030020000000021696
12/18/20 6:36,0.99320153,16.110938,70.287106,0.0034729999999996153
12/18/20 6:37,0.99324781,16.111647,65.342812,0.0007090000000005148
12/18/20 6:38,0.99332789,16.112811,68.780332,0.0011639999999992767
12/18/20 6:39,0.99335952,16.113317,62.556034,0.000505999999997897
12/18/20 6:40,0.99343557,16.114448,67.213628,0.0011310000000008813
12/18/20 6:41,0.99360124,16.116879,68.157302,0.0024310000000014043
12/18/20 6:42,0.99372256,16.118646,68.670723,0.0017669999999974095
12/18/20 6:43,0.99381088,16.119951,67.659879,0.00130500000000211
12/18/20 6:44,0.99387134,16.120832,68.630246,0.0008809999999996876
12/18/20 6:45,0.99406017,16.123655,66.882958,0.002822999999999354
12/18/20 6:46,0.99423664,16.126231,68.496226,0.002576000000001244
12/18/20 6:47,0.99445969,16.129401,70.372753,0.0031700000000007833
12/18/20 6:48,0.99490722,16.135843,69.468329,0.006441999999999837
12/18/20 6:49,0.99524892,16.140889,67.724655,0.005046000000000106
12/18/20 6:50,0.99563428,16.146625,67.177821,0.005735999999998853
12/18/20 6:51,0.9958067,16.149244,65.826974,0.002618999999999261
12/18/20 6:52,0.99592554,16.151086,64.513356,0.0018419999999998993
12/18/20 6:53,0.99607612,16.15333,67.106345,0.002244000000001023
12/18/20 6:54,0.99631022,16.156794,67.579525,0.003464000000001022
12/18/20 6:55,0.99651417,16.159859,66.541578,0.0030649999999994293
12/18/20 6:56,0.99666183,16.162012,68.579636,0.0021529999999998495
12/18/20 6:57,0.99687169,16.165101,67.943059,0.0030889999999992312
12/18/20 6:58,0.9970797,16.168193,67.274954,0.0030919999999987624
12/18/20 6:59,0.99723959,16.170508,69.08062,0.0023150000000029536
12/18/20 7:00,0.99746144,16.173708,69.322399,0.0031999999999996476
12/18/20 7:01,0.99777058,16.178126,69.973363,0.0044179999999975905
12/18/20 7:02,0.99813704,16.183377,69.784794,0.005251000000001227
12/18/20 7:03,0.99887217,16.193981,69.326002,0.010604000000000724
12/18/20 7:04,0.99954241,16.203591,69.74667,0.009609999999998564
12/18/20 7:05,1.0005276,16.217816,69.260615,0.01422499999999971
12/18/20 7:06,1.0014473,16.230795,70.856264,0.012979000000001406
12/18/20 7:07,1.0022668,16.243027,66.997603,0.012232000000000909
12/18/20 7:08,1.0029142,16.25241,68.994834,0.009382999999999697
12/18/20 7:09,1.0036569,16.263258,68.462659,0.010847999999999303
12/18/20 7:10,1.0042756,16.272277,68.603296,0.009018999999998556
12/18/20 7:11,1.0049065,16.281366,69.422122,0.009088999999999459
12/18/20 7:12,1.0050821,16.283906,69.105123,0.0025400000000033174
12/18/20 7:13,1.0054483,16.289027,71.494249,0.005120999999999043
12/18/20 7:14,1.0063991,16.302737,69.352674,0.013709999999999667
12/18/20 7:15,1.0074756,16.318134,69.920124,0.015397000000000105
12/18/20 7:16,1.0084826,16.332497,70.111421,0.01436299999999946
12/18/20 7:17,1.0094114,16.345887,69.362309,0.013390000000001123
12/18/20 7:18,1.0101762,16.356732,70.523919,0.010844999999999771
12/18/20 7:19,1.0111385,16.370773,68.534994,0.01404099999999886
12/18/20 7:20,1.0123723,16.388568,69.334279,0.01779499999999956
12/18/20 7:21,1.0131914,16.400247,70.132529,0.011679000000000883
12/18/20 7:22,1.0145342,16.419052,71.407925,0.018805000000000405
12/18/20 7:23,1.0151948,16.428414,70.560417,0.009361999999999426
12/18/20 7:24,1.0158382,16.437445,71.249973,0.009031000000000233
12/18/20 7:25,1.0165149,16.447108,70.026947,0.009662999999999755
12/18/20 7:26,1.0172515,16.457744,69.25475,0.010636000000001644
12/18/20 7:27,1.0179374,16.467549,69.944923,0.009805000000000064
12/18/20 7:28,1.0183763,16.473782,70.419995,0.006232999999998157
12/18/20 7:29,1.018876,16.481035,68.900876,0.007252999999998622
12/18/20 7:30,1.0192994,16.487227,68.377574,0.006192000000002196
12/18/20 7:31,1.0197402,16.493795,67.106792,0.006567999999997909
12/18/20 7:32,1.0201426,16.49989,66.026076,0.00609500000000196
12/18/20 7:33,1.0203604,16.503233,65.144795,0.003343000000000984
12/18/20 7:34,1.0208152,16.510454,62.989889,0.0072209999999977015
12/18/20 7:35,1.0212139,16.516852,62.313659,0.006398000000000792
12/18/20 7:36,1.0216797,16.524442,61.366956,0.00759000000000043
12/18/20 7:37,1.0219827,16.529364,61.571943,0.004922000000000537
12/18/20 7:38,1.0222745,16.533919,64.061803,0.004554999999999865
12/18/20 7:39,1.0224031,16.53597,62.680285,0.0020509999999980266
12/18/20 7:40,1.0225746,16.538931,57.916004,0.002961000000002656
12/18/20 7:41,1.0228563,16.543467,62.095916,0.004535999999998097
12/18/20 7:42,1.0231361,16.547965,62.222654,0.004498000000001667
12/18/20 7:43,1.0233955,16.552162,61.797111,0.004196999999997786
12/18/20 7:44,1.0237759,16.558066,64.433313,0.0059040000000010195
12/18/20 7:45,1.0240819,16.56275,65.319257,0.004684000000001021
12/18/20 7:46,1.0243967,16.567664,64.067268,0.004913999999999419
12/18/20 7:47,1.0248375,16.574574,63.791081,0.006909999999997751
12/18/20 7:48,1.0252843,16.581665,63.002904,0.007091000000002623
12/18/20 7:49,1.0255746,16.586427,60.978518,0.004761999999999489
12/18/20 7:50,1.0257214,16.588794,62.005215,0.002366999999999564
12/18/20 7:51,1.0259213,16.592072,60.9747,0.0032780000000016685
12/18/20 7:52,1.0260759,16.594608,60.972642,0.0025359999999992056
12/18/20 7:53,1.0263185,16.59853,61.846961,0.003921999999999315
12/18/20 7:54,1.0263995,16.599851,61.372391,0.0013210000000007938
12/18/20 7:55,1.0266402,16.603787,61.141683,0.0039359999999994955
12/18/20 7:56,1.0267436,16.60545,62.177096,0.0016630000000006362
12/18/20 7:57,1.0268298,16.606867,60.872681,0.0014170000000000016
12/18/20 7:58,1.0269578,16.609002,59.934151,0.00213499999999911
12/18/20 7:59,1.0270291,16.610173,60.914607,0.001170999999999367
12/18/20 8:00,1.0270876,16.611154,59.570301,0.0009809999999994545
12/18/20 8:01,1.0271877,16.612955,55.606257,0.0018010000000003856
12/18/20 8:02,1.0272448,16.613918,59.318516,0.0009630000000022676
12/18/20 8:03,1.0272961,16.614788,58.940298,0.0008699999999990382
12/18/20 8:04,1.0273577,16.615952,52.906364,0.0011639999999992767
12/18/20 8:05,1.0274651,16.618015,52.076211,0.002062999999999704
12/18/20 8:06,1.0275349,16.619351,52.238104,0.0013360000000020023
12/18/20 8:07,1.0275616,16.619848,53.762698,0.0004969999999993036
12/18/20 8:08,1.0276449,16.62146,51.662197,0.0016119999999979484
12/18/20 8:09,1.0277521,16.623572,50.725238,0.002112000000000336
12/18/20 8:10,1.0278353,16.62513,53.456492,0.0015579999999992822
12/18/20 8:11,1.0278794,16.625992,51.080243,0.0008620000000014727
12/18/20 8:12,1.0279024,16.62643,52.636884,0.00043799999999905026
12/18/20 8:13,1.0279264,16.626884,52.874443,0.0004540000000012867
12/18/20 8:14,1.0279892,16.628068,52.999482,0.0011839999999985196
12/18/20 8:15,1.0281058,16.63024,53.699508,0.002172000000001617
12/18/20 8:16,1.0281778,16.631581,53.680646,0.0013410000000000366
12/18/20 8:17,1.0283156,16.634253,51.574574,0.002672000000000452
12/18/20 8:18,1.0284169,16.636118,54.321081,0.0018649999999986733
12/18/20 8:19,1.0284691,16.637089,53.753944,0.0009709999999998331
12/18/20 8:20,1.0285444,16.63846,54.934868,0.0013709999999989009
12/18/20 8:21,1.0286,16.63958,49.618035,0.001120000000000232
12/18/20 8:22,1.0286484,16.640537,50.625969,0.0009569999999996526
12/18/20 8:23,1.0287053,16.641581,54.475632,0.001044000000000267
12/18/20 8:24,1.0288021,16.643399,53.277215,0.0018180000000000973
12/18/20 8:25,1.0288833,16.644795,58.124248,0.0013959999999997308
12/18/20 8:26,1.0289341,16.645705,55.77402,0.0009100000000010766
12/18/20 8:27,1.029069,16.648104,56.261715,0.002399000000000484
12/18/20 8:28,1.0291258,16.649105,56.666197,0.0010009999999986974
12/18/20 8:29,1.0292719,16.651854,53.138737,0.0027490000000014447
12/18/20 8:30,1.0294443,16.655081,53.440043,0.0032269999999989807
12/18/20 8:31,1.0295998,16.658,53.271169,0.0029190000000021143
12/18/20 8:32,1.0296857,16.65958,54.378113,0.0015799999999970282
12/18/20 8:33,1.0298545,16.662724,53.678686,0.003144000000002478
12/18/20 8:34,1.0299914,16.665173,55.889403,0.002448999999998591
12/18/20 8:35,1.0300879,16.666887,56.335042,0.0017139999999997713
12/18/20 8:36,1.0301367,16.667752,56.393283,0.0008650000000010039
12/18/20 8:37,1.0302242,16.669425,52.309685,0.0016730000000002576
12/18/20 8:38,1.0303168,16.671134,54.184788,0.0017089999999981842
12/18/20 8:39,1.0304289,16.673287,52.063543,0.0021529999999998495
12/18/20 8:40,1.0304874,16.674417,51.788178,0.0011299999999998533
12/18/20 8:41,1.0306064,16.676727,51.518469,0.0023100000000013665
12/18/20 8:42,1.0307497,16.679563,50.50556,0.002836000000002059
12/18/20 8:43,1.0309102,16.682641,52.152509,0.003077999999998582
12/18/20 8:44,1.0310263,16.684928,50.752595,0.00228699999999904
12/18/20 8:45,1.0312493,16.689498,48.805178,0.004570000000001073
12/18/20 8:46,1.031374,16.691951,50.844857,0.0024529999999991503
12/18/20 8:47,1.0314674,16.693745,52.076518,0.0017940000000002954
12/18/20 8:48,1.0315756,16.695702,55.277998,0.0019570000000008747
12/18/20 8:49,1.0317778,16.699676,50.874648,0.003973999999999478
12/18/20 8:50,1.0319893,16.703799,51.314845,0.004122999999999877
12/18/20 8:51,1.0321145,16.706279,50.476997,0.0024799999999984834
12/18/20 8:52,1.0321773,16.70744,54.000757,0.0011609999999997456
12/18/20 8:53,1.0322577,16.70901,51.273891,0.0015700000000009595
12/18/20 8:54,1.0323567,16.710872,53.161367,0.0018619999999991421
12/18/20 8:55,1.0325511,16.714579,52.417434,0.0037070000000021253
12/18/20 8:56,1.0327538,16.718718,48.99077,0.0041389999999985605
